absolute_path,relative_to_repo
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Payments.Abstractions/ACommerce.Payments.Abstractions.csproj,libs/backend/sales/ACommerce.Payments.Abstractions/ACommerce.Payments.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Payments.Api/ACommerce.Payments.Api.csproj,libs/backend/sales/ACommerce.Payments.Api/ACommerce.Payments.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Payments.Moyasar/ACommerce.Payments.Moyasar.csproj,libs/backend/sales/ACommerce.Payments.Moyasar/ACommerce.Payments.Moyasar.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Payments.Noon/ACommerce.Payments.Noon.csproj,libs/backend/sales/ACommerce.Payments.Noon/ACommerce.Payments.Noon.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/shipping/ACommerce.Shipping.Abstractions/ACommerce.Shipping.Abstractions.csproj,libs/backend/shipping/ACommerce.Shipping.Abstractions/ACommerce.Shipping.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/shipping/ACommerce.Shipping.Mock/ACommerce.Shipping.Mock.csproj,libs/backend/shipping/ACommerce.Shipping.Mock/ACommerce.Shipping.Mock.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Auth/ACommerce.Client.Auth.csproj,libs/frontend/clients/ACommerce.Client.Auth/ACommerce.Client.Auth.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Bookings/ACommerce.Client.Bookings.csproj,libs/frontend/clients/ACommerce.Client.Bookings/ACommerce.Client.Bookings.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Cart/ACommerce.Client.Cart.csproj,libs/frontend/clients/ACommerce.Client.Cart/ACommerce.Client.Cart.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Categories/ACommerce.Client.Categories.csproj,libs/frontend/clients/ACommerce.Client.Categories/ACommerce.Client.Categories.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Chats/ACommerce.Client.Chats.csproj,libs/frontend/clients/ACommerce.Client.Chats/ACommerce.Client.Chats.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Complaints/ACommerce.Client.Complaints.csproj,libs/frontend/clients/ACommerce.Client.Complaints/ACommerce.Client.Complaints.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.ContactPoints/ACommerce.Client.ContactPoints.csproj,libs/frontend/clients/ACommerce.Client.ContactPoints/ACommerce.Client.ContactPoints.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Files/ACommerce.Client.Files.csproj,libs/frontend/clients/ACommerce.Client.Files/ACommerce.Client.Files.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.LegalPages/ACommerce.Client.LegalPages.csproj,libs/frontend/clients/ACommerce.Client.LegalPages/ACommerce.Client.LegalPages.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Locations/ACommerce.Client.Locations.csproj,libs/frontend/clients/ACommerce.Client.Locations/ACommerce.Client.Locations.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Nafath/ACommerce.Client.Nafath.csproj,libs/frontend/clients/ACommerce.Client.Nafath/ACommerce.Client.Nafath.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Notifications/ACommerce.Client.Notifications.csproj,libs/frontend/clients/ACommerce.Client.Notifications/ACommerce.Client.Notifications.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Orders/ACommerce.Client.Orders.csproj,libs/frontend/clients/ACommerce.Client.Orders/ACommerce.Client.Orders.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Payments/ACommerce.Client.Payments.csproj,libs/frontend/clients/ACommerce.Client.Payments/ACommerce.Client.Payments.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.ProductListings/ACommerce.Client.ProductListings.csproj,libs/frontend/clients/ACommerce.Client.ProductListings/ACommerce.Client.ProductListings.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Products/ACommerce.Client.Products.csproj,libs/frontend/clients/ACommerce.Client.Products/ACommerce.Client.Products.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Profiles/ACommerce.Client.Profiles.csproj,libs/frontend/clients/ACommerce.Client.Profiles/ACommerce.Client.Profiles.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Realtime/ACommerce.Client.Realtime.csproj,libs/frontend/clients/ACommerce.Client.Realtime/ACommerce.Client.Realtime.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Shipping/ACommerce.Client.Shipping.csproj,libs/frontend/clients/ACommerce.Client.Shipping/ACommerce.Client.Shipping.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Subscriptions/ACommerce.Client.Subscriptions.csproj,libs/frontend/clients/ACommerce.Client.Subscriptions/ACommerce.Client.Subscriptions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Vendors/ACommerce.Client.Vendors.csproj,libs/frontend/clients/ACommerce.Client.Vendors/ACommerce.Client.Vendors.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/clients/ACommerce.Client.Versions/ACommerce.Client.Versions.csproj,libs/frontend/clients/ACommerce.Client.Versions/ACommerce.Client.Versions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/core/ACommerce.Client.Core/ACommerce.Client.Core.csproj,libs/frontend/core/ACommerce.Client.Core/ACommerce.Client.Core.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/discovery/ACommerce.ServiceRegistry.Client/ACommerce.ServiceRegistry.Client.csproj,libs/frontend/discovery/ACommerce.ServiceRegistry.Client/ACommerce.ServiceRegistry.Client.csproj
/Users/ashareapp/ACommerce.Libraries/libs/frontend/realtime/ACommerce.Client.Realtime/ACommerce.Client.Realtime.csproj,libs/frontend/realtime/ACommerce.Client.Realtime/ACommerce.Client.Realtime.csproj
